공통|공통
311|대출/반납||1|1
3110|대출/반납||2|1
312||||2
3120|대출자료관리||2|1
314||||4
3140|이용자관리||2|1
315||||5
3150|배달자료관리||2|1
316||||6
3160|통계|통계|3|1
321|목차/초록||1|1
3210|단행자료||2|1
322||||2
3220|연속자료관리||2|1
331|전거통제||1|1
3310|전거관리||2|1
341|분류기호/주제명||1|1
3410|분류기호||2|1
342||||2
3420|주제명검색요어||2|1
351|자료찾기||1|1
3510|업무용자료찾기||2|1
3511|이용자용자료찾기||2|1
361|국가자료공동목록||1|1
3610|서지및소장관리|목록관리|3|1
3611|이용제한관리|목록관리|3|2
362||||3
3620|KOLIS-NET 검색||2|1
363||||4
3630|도서관정보관리||2|1
365||||6
3650|공지사항||2|1
366||||7
3660|KOLISNET_통계||2|1
371|상호대차||1|1
373||||1
3730|책바다||2|1
381|공지사항||1|1
3810|업무지원공지사항||2|1
382||||1
3820|센터공지사항||2|2
383||||1
3830|검색대공지사항||2|3
391|관리||1|1
3910|일반부호관리|업무환경설정|3|1
3911|MARC부호관리|업무환경설정|3|2
3912|수서환경설정|업무환경설정|3|3
3913|정리환경설정|업무환경설정|3|4
3914|대출환경설정|업무환경설정|3|5
3915|공통환경설정|업무환경설정|3|6
3916|등록번호점검|업무환경설정|3|7
3917|제어번호점검|업무환경설정|3|8
3918|배가기준관리|업무환경설정|3|9
3919|마지막번호관리|업무환경설정|3|10
392||||2
3920|사용자관리|시스템환경설정|3|1
3922|저자기호관리|시스템환경설정|3|3
3923|수입순번호관리|시스템환경설정|3|4
3924|문자변환관리|시스템환경설정|3|5
3925|이전등록번호관리|시스템환경설정|3|6
3926|메일관리|시스템환경설정|3|7
3927|메일서버설정|시스템환경설정|3|8
3928|도서관정보설정|시스템환경설정|3|9
3929|휴관일관리|시스템환경설정|3|10
