연속|연속
211|구입||1|1
2110|구입자료관리||2|1
212||||2
2120|체크인관리||2|1
213||||3
2130|결호관리(독촉)||2|1
214||||4
2140|서지정보관리||2|1
215||||5
2150|통계||2|1
221|기증||1|1
2210|체크인관리||2|1
222||||2
2220|결호관리(의뢰)||2|1
223||||3
2230|서지정보관리||2|1
224||||4
2240|통계||2|1
225||||4
2250|기증자관리||2|1
231|제본||1|1
2310|제본결정||2|1
232||||2
2320|제본발주||2|1
233||||3
2330|제본검수||2|1
241|등록||1|1
2410|등록자료관리||2|1
242||||2
2420|원부대장관리||2|1
251|정리||1|1
2510|목록완성||2|1
252||||2
2520|장비출력||2|1
261|열람||1|1
2610|실시간자료관리||2|1
262||||2
2620|배가일자기록||2|1
263||||3
2630|배가자료관리||2|1
264||||4
2640|작업종 통계|통계|3|1
2641|소장종 통계|통계|3|2
2642|실시간열람자료 통계|통계|3|3
